Problem,Algorithm,Iteration,Number of Bins
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,FA,1,14
,FA,2,14
,FA,3,14
,FA,4,14
,FA,5,14
,FA,6,14
,FA,7,14
,FA,8,14
,FA,9,14
,FA,10,14
,FA,11,14
,FA,12,14
,FA,13,14
,FA,14,14
,FA,15,14
,FA,16,14
,FA,17,14
,FA,18,14
,FA,19,14
,FA,20,14
,FA,21,14
,FA,22,14
,FA,23,14
,FA,24,14
,FA,25,14
,FA,26,14
,FA,27,14
,FA,28,14
,FA,29,14
,FA,30,14
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,MFF,1,15
,MFF,2,15
,MFF,3,15
,MFF,4,15
,MFF,5,15
,MFF,6,15
,MFF,7,15
,MFF,8,15
,MFF,9,15
,MFF,10,15
,MFF,11,15
,MFF,12,15
,MFF,13,15
,MFF,14,15
,MFF,15,15
,MFF,16,15
,MFF,17,15
,MFF,18,15
,MFF,19,15
,MFF,20,15
,MFF,21,15
,MFF,22,15
,MFF,23,15
,MFF,24,15
,MFF,25,15
,MFF,26,15
,MFF,27,15
,MFF,28,15
,MFF,29,15
,MFF,30,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
